,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,United Nations,,,,,,,,,,,,,,,
,,,,Population Division,,,,,,,,,,,,,,,
,,,,Department of Economic and Social Affairs,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,Workbook: UN_MigrantStockTotal_2019.xlsx,,,,,,,,,,,,,,,
,,,,"Table 4 - Female migrants as a percentage of the international migrant stock by major area, region, country or area, 1990-2019",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,"Copyright © 2019 by United Nations, made available under a Creative Commons license CC BY 3.0 IGO: http://creativecommons.org/licenses/by/3.0/igo/",,,,,,,,,,,,,,,
,,,,"Suggested citation: United Nations, Department of Economic and Social Affairs. Population Division (2019). International Migrant Stock 2019 (United Nations database, POP/DB/MIG/Stock/Rev.2019).",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Sort
order","Major area, region, country or area of destination",Notes,Code,Type of data (a),Female migrants as a percentage of the international migrant stock,,,,,,,,,,,,,,
,,,,,1990,1995,2000,2005,2010,2015,2019,,,,,,,,
1,WORLD,,900,,49.2,49.4,49.3,48.9,48.3,48.2,47.9,,,,,,,,
2,UN development groups,,,,..,..,..,..,..,..,..,,,,,,,,
3,More developed regions,b,901,,51.2,51.2,51.1,51.1,51.5,51.8,51.5,,,,,,,,
4,Less developed regions,c,902,,47.0,46.9,46.5,45.6,43.8,43.6,43.4,,,,,,,,
5,Least developed countries,d,941,,49.8,50.1,50.0,49.3,50.3,50.2,50.4,,,,,,,,
6,"Less developed regions, excluding least developed countries",,934,,46.5,46.2,46.0,45.0,43.0,42.6,42.3,,,,,,,,
7,World Bank income groups,,,,..,..,..,..,..,..,..,,,,,,,,
8,High-income countries,e,1503,,48.6,48.9,49.1,48.7,48.0,48.0,47.6,,,,,,,,
9,Middle-income countries,e,1517,,49.9,49.9,49.5,49.2,48.7,48.3,48.2,,,,,,,,
10,Upper-middle-income countries,e,1502,,49.3,49.3,48.9,48.8,48.2,47.6,47.4,,,,,,,,
11,Lower-middle-income countries,e,1501,,50.5,50.5,50.2,49.6,49.5,49.6,49.6,,,,,,,,
12,Low-income countries,e,1500,,50.1,50.6,50.4,49.8,50.7,50.8,50.9,,,,,,,,
13,No income group available,,1518,,48.6,49.6,50.6,51.5,52.1,52.7,52.6,,,,,,,,
14,Geographic regions,,,,..,..,..,..,..,..,..,,,,,,,,
15,Africa,,903,,47.2,47.3,46.9,45.7,46.4,46.7,47.0,,,,,,,,
16,Asia,,935,,46.6,46.4,46.2,45.2,42.6,42.1,41.5,,,,,,,,
17,Europe,,908,,51.4,51.6,51.6,51.6,51.7,52.1,51.4,,,,,,,,
18,Latin America and the Caribbean,,904,,49.8,50.0,50.1,50.3,50.3,50.0,49.9,,,,,,,,
19,Northern America,,905,,51.1,50.8,50.5,50.3,51.1,51.5,51.8,,,,,,,,
20,Oceania,,909,,48.9,49.5,50.1,50.4,50.3,50.4,50.4,,,,,,,,
21,Sustainable Development Goal (SDG) regions,f,,,..,..,..,..,..,..,..,,,,,,,,
22,SUB-SAHARAN AFRICA,,947,,46.9,47.4,47.2,46.4,47.1,47.4,47.5,,,,,,,,
23,Eastern Africa,,910,,48.5,48.5,48.8,46.8,49.3,49.6,49.9,,,,,,,,
24,Burundi,,108,B R,51.0,51.3,51.4,50.9,50.8,50.7,50.7,,,,,,,,
25,Comoros,,174,B,52.3,52.6,52.8,52.4,52.0,51.6,51.6,,,,,,,,
26,Djibouti,,262,B R,47.4,47.4,47.3,44.3,47.5,47.4,47.4,,,,,,,,
27,Eritrea,,232,I,47.4,47.2,47.1,46.0,45.1,44.6,44.6,,,,,,,,
28,Ethiopia,,231,B R,47.4,47.4,47.3,47.5,47.6,49.1,49.1,,,,,,,,
29,Kenya,,404,B R,45.9,47.9,50.1,48.2,50.5,50.0,50.0,,,,,,,,
30,Madagascar,,450,C,44.2,43.8,43.6,43.4,43.2,43.0,43.0,,,,,,,,
31,Malawi,,454,B R,51.5,51.9,52.1,52.2,52.3,52.4,52.4,,,,,,,,
32,Mauritius,1,480,C,51.2,56.9,63.3,54.5,46.9,44.6,44.6,,,,,,,,
33,Mayotte,,175,B,42.3,44.2,48.2,50.4,52.6,53.7,53.7,,,,,,,,
34,Mozambique,,508,B R,46.0,45.8,47.3,51.7,51.7,51.7,51.7,,,,,,,,
35,Réunion,,638,B,46.3,47.2,48.1,48.6,49.0,49.3,49.3,,,,,,,,
36,Rwanda,,646,B R,49.5,49.1,49.4,49.6,49.9,50.2,50.0,,,,,,,,
37,Seychelles,,690,B,40.8,41.3,41.6,35.3,31.7,30.0,30.0,,,,,,,,
38,Somalia,,706,I R,48.9,47.3,47.1,46.6,47.6,47.3,47.9,,,,,,,,
39,South Sudan,,728,B R,..,..,..,..,48.5,48.9,49.0,,,,,,,,
40,Uganda,,800,B R,47.9,49.2,50.2,50.8,50.9,51.1,51.8,,,,,,,,
41,United Republic of Tanzania,2,834,B R,50.6,50.5,49.3,36.9,50.1,50.4,50.6,,,,,,,,
42,Zambia,,894,B R,48.8,48.7,49.1,49.1,49.4,49.5,49.4,,,,,,,,
43,Zimbabwe,,716,B R,43.9,43.0,43.0,43.0,43.0,43.7,43.2,,,,,,,,
44,Middle Africa,,911,,49.0,49.1,48.4,48.8,49.0,47.5,47.1,,,,,,,,
45,Angola,,24,B R,45.9,47.9,49.3,50.7,51.7,51.8,49.0,,,,,,,,
46,Cameroon,,120,B,45.2,45.3,45.4,45.0,44.6,50.6,50.5,,,,,,,,
47,Central African Republic,,140,C,46.9,46.9,46.9,46.8,46.8,47.1,47.0,,,,,,,,
48,Chad,,148,B R,46.0,46.1,46.1,54.6,55.2,53.8,53.9,,,,,,,,
49,Congo,,178,B,50.3,50.0,49.9,45.6,45.6,45.2,45.2,,,,,,,,
50,Democratic Republic of the Congo,,180,B R,51.9,50.4,51.0,51.5,51.7,51.4,51.9,,,,,,,,
51,Equatorial Guinea,,226,C,46.5,46.8,47.0,45.9,45.3,22.9,22.9,,,,,,,,
52,Gabon,,266,C,42.9,42.9,42.6,42.2,41.4,35.6,35.7,,,,,,,,
53,Sao Tome and Principe,,678,C,47.1,48.4,49.3,49.7,49.9,50.0,50.1,,,,,,,,
54,Southern Africa,,913,,39.7,40.2,41.2,42.5,42.5,44.4,44.4,,,,,,,,
55,Botswana,,72,B,39.6,41.5,41.5,41.9,43.1,43.1,43.1,,,,,,,,
56,Eswatini,,748,B R,46.8,46.8,47.4,48.0,48.6,48.6,48.7,,,,,,,,
57,Lesotho,,426,C R,47.6,46.9,45.9,45.9,45.9,45.9,45.9,,,,,,,,
58,Namibia,,516,B,47.2,46.9,46.0,46.3,46.3,46.1,46.1,,,,,,,,
59,South Africa,,710,B R,38.4,39.1,40.3,42.1,42.2,44.4,44.4,,,,,,,,
60,Western Africa,,914,,46.5,47.1,46.9,46.4,46.4,46.9,46.9,,,,,,,,
61,Benin,,204,C B R,47.3,46.7,46.4,51.4,53.6,53.0,52.9,,,,,,,,
62,Burkina Faso,,854,B R,52.0,51.9,51.8,52.2,52.4,52.4,52.4,,,,,,,,
63,Cabo Verde,,132,B,50.4,49.0,47.8,48.6,49.3,49.4,49.4,,,,,,,,
64,Côte d'Ivoire,,384,C B,44.3,44.6,44.6,44.6,44.6,44.6,44.6,,,,,,,,
65,Gambia,,270,B,43.9,45.6,46.8,47.1,47.2,47.3,47.3,,,,,,,,
66,Ghana,,288,B,49.6,49.6,49.2,48.5,46.7,46.7,46.6,,,,,,,,
67,Guinea,,324,C B R,50.1,50.1,50.2,51.3,47.8,41.4,41.4,,,,,,,,
68,Guinea-Bissau,,624,B R,50.0,50.5,50.3,50.3,51.1,51.5,51.7,,,,,,,,
69,Liberia,,430,B,43.2,46.5,45.9,41.3,42.6,43.0,43.0,,,,,,,,
70,Mali,,466,B R,49.0,48.4,48.4,48.5,49.3,49.3,49.3,,,,,,,,
71,Mauritania,,478,C R,48.4,47.5,45.7,43.9,42.6,43.5,43.5,,,,,,,,
72,Niger,,562,B R,52.2,52.2,52.4,52.5,52.5,52.6,52.6,,,,,,,,
73,Nigeria,,566,C R,43.9,44.3,44.6,41.8,41.8,45.1,45.1,,,,,,,,
74,Saint Helena,3,654,C,38.2,40.2,43.5,47.9,45.2,33.4,30.3,,,,,,,,
75,Senegal,,686,B R,48.7,48.8,47.6,47.6,46.9,46.9,47.0,,,,,,,,
76,Sierra Leone,,694,B R,44.7,43.2,44.7,47.5,45.0,43.8,43.5,,,,,,,,
77,Togo,,768,C R,49.4,50.1,49.9,49.4,49.4,49.7,49.4,,,,,,,,
78,NORTHERN AFRICA AND WESTERN ASIA,,1833,,42.4,41.6,40.7,38.3,35.1,35.5,35.5,,,,,,,,
79,Northern Africa,,912,,48.8,46.9,44.4,40.2,40.8,40.5,43.3,,,,,,,,
80,Algeria,,12,B R,45.2,45.2,45.2,45.2,47.1,47.2,47.2,,,,,,,,
81,Egypt,,818,B R,47.1,47.0,46.8,42.0,43.8,41.3,46.2,,,,,,,,
82,Libya,,434,C,46.9,40.8,35.0,28.7,28.4,28.8,28.8,,,,,,,,
83,Morocco,,504,C,47.1,47.8,48.6,49.3,49.6,49.8,49.8,,,,,,,,
84,Sudan,4,729,B R,50.4,50.1,49.7,49.1,49.2,49.7,50.4,,,,,,,,
85,Tunisia,,788,C,50.2,49.7,49.1,48.6,48.5,48.3,48.2,,,,,,,,
86,Western Sahara,,732,I,45.5,44.8,44.1,42.8,41.9,40.9,40.9,,,,,,,,
87,Western Asia,,922,,41.4,40.9,40.3,38.2,34.8,35.3,35.0,,,,,,,,
88,Armenia,,51,B R,58.9,58.9,58.9,59.2,59.4,59.5,59.0,,,,,,,,
89,Azerbaijan,5,31,B R,56.2,56.5,56.9,55.2,53.2,52.1,52.1,,,,,,,,
90,Bahrain,,48,C,29.1,30.0,30.9,28.6,27.7,27.7,27.7,,,,,,,,
91,Cyprus,6,196,B,53.3,55.4,56.6,57.0,56.3,56.2,55.6,,,,,,,,
92,Georgia,7,268,B,56.2,56.2,56.2,56.2,56.2,56.2,56.2,,,,,,,,
93,Iraq,,368,C R,33.3,42.4,42.8,39.1,37.8,41.8,41.8,,,,,,,,
94,Israel,,376,B R,52.8,53.7,53.9,54.1,54.4,54.6,54.6,,,,,,,,
95,Jordan,,400,C R,48.8,48.9,49.0,49.1,49.2,49.6,49.6,,,,,,,,
96,Kuwait,,414,C R,39.0,35.8,32.5,31.1,30.0,33.6,33.6,,,,,,,,
97,Lebanon,,422,B R,48.8,48.9,49.0,48.4,47.9,51.9,51.9,,,,,,,,
98,Oman,,512,C,20.2,22.6,21.7,20.8,19.3,16.4,16.4,,,,,,,,
99,Qatar,,634,C,27.1,25.4,23.8,22.8,17.2,16.1,17.2,,,,,,,,
100,Saudi Arabia,,682,C R,33.5,33.3,33.2,31.3,29.6,30.7,31.4,,,,,,,,
101,State of Palestine,8,275,B,54.2,54.5,54.7,55.1,55.6,55.7,55.7,,,,,,,,
102,Syrian Arab Republic,,760,C R,49.0,49.1,48.7,48.7,48.9,48.9,48.8,,,,,,,,
103,Turkey,,792,B R,50.4,51.2,51.9,53.1,54.2,45.0,44.6,,,,,,,,
104,United Arab Emirates,,784,C R,28.7,28.2,28.2,27.2,25.3,26.3,26.3,,,,,,,,
105,Yemen,,887,CR,43.6,43.0,44.5,42.5,45.9,47.5,47.5,,,,,,,,
106,CENTRAL AND SOUTHERN ASIA,,921,,49.0,49.5,49.1,49.5,49.0,49.3,49.4,,,,,,,,
107,Central Asia,,5500,,55.2,55.0,55.2,53.9,52.7,51.9,51.8,,,,,,,,
108,Kazakhstan,,398,B,54.0,54.0,53.9,52.5,51.3,50.4,50.4,,,,,,,,
109,Kyrgyzstan,,417,B,58.2,58.2,58.2,58.6,59.2,59.6,59.6,,,,,,,,
110,Tajikistan,,762,B,56.2,56.4,56.0,56.7,56.5,56.9,56.9,,,,,,,,
111,Turkmenistan,,795,B,56.2,51.7,53.1,52.5,54.2,53.4,52.7,,,,,,,,
112,Uzbekistan,,860,B,56.2,56.5,56.9,55.7,54.2,53.4,53.4,,,,,,,,
113,Southern Asia,,5501,,46.9,47.3,47.0,47.9,47.6,48.4,48.5,,,,,,,,
114,Afghanistan,,4,B,43.6,45.3,43.6,43.6,43.6,49.3,49.9,,,,,,,,
115,Bangladesh,,50,B R,46.0,46.1,46.2,46.8,47.2,47.1,48.6,,,,,,,,
116,Bhutan,,64,B,18.5,18.5,18.5,18.7,18.9,15.1,15.1,,,,,,,,
117,India,,356,B R,47.8,48.1,48.5,48.6,48.7,48.8,48.8,,,,,,,,
118,Iran (Islamic Republic of),,364,B R,42.8,41.9,40.7,45.1,43.1,47.0,47.0,,,,,,,,
119,Maldives,,462,C,45.0,50.1,45.0,39.9,23.7,12.3,12.3,,,,,,,,
120,Nepal,,524,B R,70.7,68.5,66.3,65.4,67.2,69.3,69.7,,,,,,,,
121,Pakistan,,586,B R,47.4,46.8,46.2,46.1,47.4,47.4,47.4,,,,,,,,
122,Sri Lanka,,144,B R,43.6,44.4,45.3,46.1,46.9,47.8,47.8,,,,,,,,
123,EASTERN AND SOUTH-EASTERN ASIA,,1832,,48.7,49.7,50.8,50.4,50.0,49.6,49.3,,,,,,,,
124,Eastern Asia,,906,,49.6,51.0,52.7,52.8,52.8,52.5,52.4,,,,,,,,
125,China,9,156,C,49.0,49.6,50.0,44.0,40.5,38.6,38.6,,,,,,,,
126,"China, Hong Kong SAR",10,344,B,49.3,51.9,54.1,56.4,58.7,60.5,61.1,,,,,,,,
127,"China, Macao SAR",11,446,B,53.0,53.9,54.6,53.3,54.0,53.6,53.6,,,,,,,,
128,Dem. People's Republic of Korea,,408,I,49.0,50.0,51.0,50.7,50.5,50.2,50.2,,,,,,,,
129,Japan,,392,C,49.9,50.1,52.7,53.7,54.4,53.0,51.7,,,,,,,,
130,Mongolia,,496,C,49.1,46.7,44.4,34.0,26.0,33.2,33.2,,,,,,,,
131,Republic of Korea,,410,C,43.7,42.9,41.4,41.5,42.9,43.9,43.9,,,,,,,,
132,South-Eastern Asia,,920,,47.5,48.2,48.9,48.2,47.8,47.3,46.8,,,,,,,,
133,Brunei Darussalam,,96,B,42.8,43.6,44.1,43.9,43.6,43.4,43.4,,,,,,,,
