,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,United Nations,,,,,,,,,,,,,,,,,,,,
,,,,Population Division,,,,,,,,,,,,,,,,,,,,
,,,,Department of Economic and Social Affairs,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Workbook: UN_MigrantStockTotal_2019.xlsx,,,,,,,,,,,,,,,,,,,,
,,,,"Table 6 - Estimated refugee stock (including asylum seekers) at mid-year by major area, region, country or area, 1990-2019",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Copyright © 2019 by United Nations, made available under a Creative Commons license CC BY 3.0 IGO: http://creativecommons.org/licenses/by/3.0/igo/",,,,,,,,,,,,,,,,,,,,
,,,,"Suggested citation: United Nations, Department of Economic and Social Affairs. Population Division (2019). International Migrant Stock 2019 (United Nations database, POP/DB/MIG/Stock/Rev.2019).",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Sort
order","Major area, region, country or area of destination",Notes,Code,Type of data (a),Estimated refugee stock (including asylum seekers) at mid-year (both sexes),,,,,,,Refugees and asylum seekers as a percentage of the international migrant stock,,,,,,,Annual rate of change of the refugee stock (including asylum seekers),,,,,
,,,,,1990,1995,2000,2005,2010,2015,2019,1990,1995,2000,2005,2010,2015,2019,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015,2015-2019
1,WORLD,,900,,"18,977,581","18,142,316","16,503,717","13,757,766","15,880,355","24,651,000","28,711,526",12.4,11.2,9.5,7.2,7.2,9.9,10.6,-0.9,-1.9,-3.6,2.9,8.8,3.8
2,UN development groups,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
3,More developed regions,b,901,,"2,042,750","3,880,290","3,572,526","2,632,565","2,207,096","3,601,314","4,813,580",2.5,4.2,3.4,2.3,1.7,2.6,3.2,12.8,-1.7,-6.1,-3.5,9.8,7.3
4,Less developed regions,c,902,,"16,934,831","14,262,026","12,931,191","11,125,201","13,673,259","21,049,686","23,897,946",24.1,20.9,18.6,14.8,15.2,19.5,20.0,-3.4,-2.0,-3.0,4.1,8.6,3.2
5,Least developed countries,d,941,,"5,048,975","5,165,247","3,098,899","2,362,353","2,044,868","4,493,016","6,949,378",45.6,44.2,30.8,24.0,19.6,33.0,42.7,0.5,-10.2,-5.4,-2.9,15.7,10.9
6,"Less developed regions, excluding least developed countries",,934,,"11,885,856","9,096,779","9,832,292","8,762,848","11,628,391","16,556,670","16,948,568",20.1,16.0,16.5,13.5,14.6,17.5,16.4,-5.3,1.6,-2.3,5.7,7.1,0.6
7,World Bank income groups,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
8,High-income countries,e,1503,,"2,127,921","3,213,250","3,021,424","2,717,541","2,141,811","3,299,001","4,734,790",2.7,3.6,2.9,2.3,1.5,2.1,2.7,8.2,-1.2,-2.1,-4.8,8.6,9.0
9,Middle-income countries,e,1517,,"12,615,251","10,285,011","10,700,261","8,665,149","10,718,934","16,988,481","18,498,707",19.4,16.8,17.5,14.1,16.2,22.3,22.5,-4.1,0.8,-4.2,4.3,9.2,2.1
10,Upper-middle-income countries,e,1502,,"6,347,793","5,911,636","5,619,443","4,630,073","5,295,219","11,118,899","11,347,870",19.1,17.6,16.2,12.6,13.2,22.4,20.9,-1.4,-1.0,-3.9,2.7,14.8,0.5
11,Lower-middle-income countries,e,1501,,"6,267,458","4,373,375","5,080,818","4,035,076","5,423,715","5,869,582","7,150,837",19.7,15.9,19.2,16.2,21.1,22.2,25.6,-7.2,3.0,-4.6,5.9,1.6,4.9
12,Low-income countries,e,1500,,"4,227,808","4,640,754","2,782,032","2,375,076","3,019,596","4,363,518","5,478,028",43.2,43.9,31.0,26.5,30.1,36.8,41.9,1.9,-10.2,-3.2,4.8,7.4,5.7
13,No income group available,e,1518,,"6,601","3,301",0,0,14,0,1,2.2,0.9,0.0,0.0,0.0,0.0,0.0,-13.9,..,..,..,..,..
14,Geographic regions,,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
15,Africa,,903,,"5,697,283","5,952,996","3,698,535","2,941,924","2,726,187","6,186,607","7,299,284",36.3,36.4,24.6,18.4,15.3,26.4,27.5,0.9,-9.5,-4.6,-1.5,16.4,4.1
16,Asia,,935,,"10,038,834","7,952,442","9,185,166","8,121,643","10,545,376","14,453,065","16,013,658",20.8,17.1,18.6,15.2,16.0,18.7,19.2,-4.7,2.9,-2.5,5.2,6.3,2.6
17,Europe,,908,,"1,323,376","3,016,710","2,472,899","1,862,341","1,750,314","2,820,482","3,595,669",2.7,5.6,4.3,2.9,2.5,3.8,4.4,16.5,-4.0,-5.7,-1.2,9.5,6.1
18,Latin America and the Caribbean,,904,,"1,197,274","352,309","44,176","53,436","394,300","415,459","607,263",16.7,5.3,0.7,0.7,4.8,4.4,5.2,-24.5,-41.5,3.8,40.0,1.0,9.5
19,Northern America,,905,,"610,144","775,419","1,019,706","696,254","426,384","714,900","1,086,344",2.2,2.3,2.5,1.5,0.8,1.3,1.9,4.8,5.5,-7.6,-9.8,10.3,10.5
20,Oceania,,909,,"110,670","92,440","83,235","82,168","37,794","60,487","109,308",2.3,1.8,1.6,1.4,0.5,0.7,1.2,-3.6,-2.1,-0.3,-15.5,9.4,14.8
21,Sustainable Development Goal (SDG) regions,f,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
22,SUB-SAHARAN AFRICA,,947,,"4,494,798","5,076,802","3,080,836","2,583,693","2,329,503","5,469,929","5,932,280",33.8,35.6,23.4,18.2,14.7,25.6,25.2,2.4,-10.0,-3.5,-2.1,17.1,2.0
23,Eastern Africa,,910,,"3,177,187","2,028,623","1,696,779","1,438,330","1,080,283","2,638,662","3,829,905",53.3,40.8,35.0,30.2,22.7,39.3,48.4,-9.0,-3.6,-3.3,-5.7,17.9,9.3
24,Burundi,,108,B R,"267,929","173,017","27,136","20,681","29,365","47,805","65,911",80.4,67.9,21.6,12.0,12.5,16.5,20.5,-8.7,-37.1,-5.4,7.0,9.7,8.0
25,Comoros,,174,B,0,5,10,5,0,0,0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,..,13.9,-13.9,..,..,..
26,Djibouti,,262,B R,"54,508","27,310","23,257","10,456","15,104","22,006","26,895",44.6,27.4,23.1,11.4,14.9,19.6,23.3,-13.8,-3.2,-16.0,7.4,7.5,5.0
27,Eritrea,,232,I,0,"1,083","1,984","4,418","4,809","2,550","2,392",0.0,8.7,15.3,30.9,30.7,16.0,14.9,..,12.1,16.0,1.7,-12.7,-1.6
28,Ethiopia,,231,B R,"741,965","393,479","197,959","100,817","155,323","738,217","891,990",64.2,48.8,32.4,19.6,27.3,63.5,71.2,-12.7,-13.7,-13.5,8.6,31.2,4.7
29,Kenya,,404,B R,"14,249","234,665","214,819","267,731","430,871","593,881","488,368",4.8,37.9,30.3,34.6,45.1,52.7,46.7,56.0,-1.8,4.4,9.5,6.4,-4.9
30,Madagascar,,450,C,0,0,50,0,0,22,86,0.0,0.0,0.2,0.0,0.0,0.1,0.2,..,..,..,..,..,34.1
31,Malawi,,454,B R,"874,614","1,018","3,900","4,240","5,740","23,489","34,973",77.6,0.4,1.7,1.9,2.6,10.1,14.1,-135.1,26.9,1.7,6.1,28.2,10.0
32,Mauritius,1,480,C,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..
33,Mayotte,,175,B,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..
34,Mozambique,,508,B R,420,128,207,"1,954","9,991","20,447","23,651",0.3,0.1,0.1,0.7,3.3,6.4,7.1,-23.8,9.6,44.9,32.6,14.3,3.6
35,Réunion,,638,B,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..
36,Rwanda,,646,B R,"23,601","7,792","30,118","49,507","55,688","145,151","171,414",14.7,3.6,8.7,11.7,13.0,28.2,31.7,-22.2,27.0,9.9,2.4,19.2,4.2
37,Seychelles,,690,B,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..
38,Somalia,,706,I R,"460,000",626,568,493,"26,048","18,201","29,231",96.2,3.2,2.8,2.4,54.1,44.4,56.1,-132.0,-1.9,-2.8,79.3,-7.2,11.8
39,South Sudan,,728,B R,..,..,..,..,"27,173","263,865","285,295",..,..,..,..,10.5,31.3,33.0,..,..,..,..,45.5,2.0
40,Uganda,,800,B R,"145,718","229,350","239,095","259,065","156,605","512,966","1,395,115",26.8,37.8,40.9,43.7,31.8,60.3,80.4,9.1,0.8,1.6,-10.1,23.7,25.0
41,United Republic of Tanzania,2,834,B R,"265,184","829,671","702,282","549,131","110,533","213,995","352,700",46.2,75.0,74.0,71.2,35.7,55.6,69.3,22.8,-3.3,-4.9,-32.1,13.2,12.5
42,Zambia,,894,B R,"138,049","129,965","251,199","155,864","48,182","28,858","45,936",49.4,53.2,73.1,61.6,32.1,21.8,27.0,-1.2,13.2,-9.5,-23.5,-10.3,11.6
43,Zimbabwe,,716,B R,"190,950",514,"4,195","13,968","4,851","7,209","15,948",30.1,0.1,1.0,3.5,1.2,1.8,3.9,-118.4,42.0,24.1,-21.2,7.9,19.9
44,Middle Africa,,911,,"447,234","1,545,096","608,840","659,946","809,445","1,224,909","1,431,395",30.6,58.0,34.3,33.7,33.3,35.1,37.8,24.8,-18.6,1.6,4.1,8.3,3.9
45,Angola,,24,B R,"12,000","11,404","12,579","13,867","15,155","45,698","71,270",35.8,28.6,27.3,22.6,4.6,7.2,10.6,-1.0,2.0,1.9,1.8,22.1,11.1
46,Cameroon,,120,B,"49,876","45,781","45,313","58,808","106,658","348,346","343,120",18.8,18.7,19.9,22.1,36.6,68.5,67.9,-1.7,-0.2,5.2,11.9,23.7,-0.4
47,Central African Republic,,140,C,"3,389","33,856","55,661","24,569","21,574","7,694","10,611",5.0,34.0,45.1,26.0,23.1,9.4,11.7,46.0,9.9,-16.4,-2.6,-20.6,8.0
48,Chad,,148,B R,0,100,"17,692","275,412","347,939","372,438","412,100",0.0,0.1,16.9,78.2,83.5,79.8,80.5,..,103.5,54.9,4.7,1.4,2.5
49,Congo,,178,B,"2,990","19,404","124,068","69,561","138,636","49,297","55,576",2.3,10.1,40.6,21.8,32.6,12.6,13.8,37.4,37.1,-11.6,13.8,-20.7,3.0
50,Democratic Republic of the Congo,,180,B R,"378,562","1,433,760","332,509","204,341","166,336","398,552","537,893",50.2,78.9,44.7,32.8,28.2,48.3,55.8,26.6,-29.2,-9.7,-4.1,17.5,7.5
51,Equatorial Guinea,,226,C,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..
52,Gabon,,266,C,417,791,"21,018","13,388","13,147","2,884",825,0.3,0.5,9.8,5.7,4.9,0.8,0.2,12.8,65.6,-9.0,-0.4,-30.3,-31.3
53,Sao Tome and Principe,,678,C,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..
54,Southern Africa,,913,,"135,525","105,184","62,850","180,315","242,021","1,224,036","287,959",9.7,8.8,5.0,11.4,10.3,30.1,6.4,-5.1,-10.3,21.1,5.9,32.4,-36.2
55,Botswana,,72,B,"1,220",266,"3,551","3,109","2,986","2,480","2,480",4.4,0.7,4.7,3.7,3.2,2.4,2.2,-30.5,51.8,-2.7,-0.8,-3.7,0.0
56,Eswatini,,748,B R,"42,074",712,690,"1,016",759,964,"1,309",56.1,2.0,2.0,3.0,2.3,3.0,4.1,-81.6,-0.6,7.7,-5.8,4.8,7.6
57,Lesotho,,426,C R,"2,231","1,116",1,1,0,35,87,27.1,15.5,0.0,0.0,0.0,0.5,1.3,-13.9,-140.4,0.0,..,..,22.8
58,Namibia,,516,B,0,"1,682","28,407","6,380","8,675","2,849","4,056",0.0,1.5,21.0,5.9,8.4,2.8,3.8,..,56.5,-29.9,6.1,-22.3,8.8
59,South Africa,,710,B R,"90,000","101,408","30,201","169,809","229,601","1,217,708","280,027",7.7,10.1,3.0,12.6,10.9,31.9,6.6,2.4,-24.2,34.5,6.0,33.4,-36.7
60,Western Africa,,914,,"734,852","1,397,899","712,367","305,102","197,754","382,322","383,021",16.4,25.7,13.5,5.2,3.1,5.4,5.2,12.9,-13.5,-17.0,-8.7,13.2,0.0
61,Benin,,204,C B R,657,"2,317","3,977","5,558","7,139",708,"1,328",0.9,2.2,3.0,2.5,2.3,0.2,0.3,25.2,10.8,6.7,5.0,-46.2,15.7
62,Burkina Faso,,854,B R,350,"29,777","1,010","1,295","1,065","34,160","24,190",0.1,6.4,0.2,0.2,0.2,4.8,3.4,88.9,-67.7,5.0,-3.9,69.4,-8.6
63,Cabo Verde,,132,B,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..
64,Côte d'Ivoire,,384,C B,"136,381","297,908","120,691","41,627","26,218","2,842","2,842",7.5,14.3,5.6,1.8,1.1,0.1,0.1,15.6,-18.1,-21.3,-9.2,-44.4,0.0
65,Gambia,,270,B,39,"6,599","12,016","7,998","8,378","7,854","8,044",0.0,4.4,6.6,4.4,4.5,4.1,3.7,102.6,12.0,-8.1,0.9,-1.3,0.6
66,Ghana,,288,B,"4,102","83,200","12,991","53,537","13,828","19,265","13,469",2.5,32.9,6.8,17.6,4.1,4.6,2.9,60.2,-37.1,28.3,-27.1,6.6,-8.9
67,Guinea,,324,C B R,"325,000","672,298","427,206","63,525","14,113","8,766","5,259",80.5,86.8,76.3,27.7,7.9,6.9,4.4,14.5,-9.1,-38.1,-30.1,-9.5,-12.8
68,Guinea-Bissau,,624,B R,"3,004","15,350","7,587","7,616","7,679","8,807","11,221",19.5,54.9,37.1,36.7,36.5,39.4,41.7,32.6,-14.1,0.1,0.2,2.7,6.1
69,Liberia,,430,B,125,"120,080","69,315","10,168","24,735","38,188","11,533",0.1,57.6,45.6,11.7,25.0,33.6,12.2,137.4,-11.0,-38.4,17.8,8.7,-29.9
70,Mali,,466,B R,"13,411","17,916","8,412","11,233","13,558","16,257","17,953",8.3,10.2,4.4,4.4,4.0,3.9,3.8,5.8,-15.1,5.8,3.8,3.6,2.5
71,Mauritania,,478,C R,"60,000","34,394",350,632,"26,717","77,891","78,183",53.7,38.4,0.6,1.1,31.6,46.8,45.2,-11.1,-91.8,11.8,74.9,21.4,0.1
72,Niger,,562,B R,792,"27,622",58,301,314,"124,827","165,990",0.7,18.9,0.0,0.2,0.2,49.3,56.4,71.0,-123.3,32.9,0.8,119.7,7.1
73,Nigeria,,566,C R,"3,571","8,118","7,270","9,019","8,747","1,781","10,535",0.8,1.8,1.5,0.9,0.9,0.1,0.8,16.4,-2.2,4.3,-0.6,-31.8,44.4
74,Saint Helena,3,654,C,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..
75,Senegal,,686,B R,"58,113","66,769","22,715","23,341","22,849","17,511","17,989",21.5,23.2,9.8,9.8,8.9,6.6,6.5,2.8,-21.6,0.5,-0.4,-5.3,0.7
76,Sierra Leone,,694,B R,"125,830","4,675","6,546","59,965","8,363",760,678,56.6,4.7,6.7,41.1,10.6,1.3,1.2,-65.9,6.7,44.3,-39.4,-48.0,-2.9
77,Togo,,768,C R,"3,477","10,876","12,223","9,287","14,051","22,705","13,807",4.1,10.7,8.9,4.6,5.5,8.2,4.9,22.8,2.3,-5.5,8.3,9.6,-12.4
78,NORTHERN AFRICA AND WESTERN ASIA,,1833,,"3,769,356","4,649,756","4,913,157","5,495,969","6,945,517","11,105,589","13,116,213",21.4,24.6,24.2,23.6,21.3,26.4,27.0,4.2,1.1,2.2,4.7,9.4,4.2
79,Northern Africa,,912,,"1,202,485","876,194","617,699","358,231","396,684","716,678","1,367,004",50.0,42.1,32.5,20.5,20.4,33.5,46.2,-6.3,-7.0,-10.9,2.0,11.8,16.1
80,Algeria,,12,B R,"169,107","192,489","167,453","94,101","94,144","100,775","100,567",61.7,73.5,67.0,47.7,43.4,42.1,40.4,2.6,-2.8,-11.5,0.0,1.4,-0.1
81,Egypt,,818,B R,"1,991","5,407","18,019","99,951","109,359","250,671","289,150",1.1,3.2,9.8,35.1,35.3,70.9,57.4,20.0,24.1,34.3,1.8,16.6,3.6
82,Libya,,434,C,0,"3,973","11,543","12,166","7,923","36,784","44,982",0.0,0.8,2.0,1.9,1.2,4.8,5.5,..,21.3,1.1,-8.6,30.7,5.0
83,Morocco,,504,C,307,55,"2,105",219,792,"5,473","6,779",0.6,0.1,4.0,0.4,1.1,5.9,6.9,-34.4,72.9,-45.3,25.7,38.7,5.4
84,Sudan,4,729,B R,"1,031,050","674,071","418,131","151,681","184,354","322,220","924,789",73.5,64.0,51.9,27.8,29.8,51.9,75.6,-8.5,-9.6,-20.3,3.9,11.2,26.4
85,Tunisia,,788,C,30,199,448,113,112,755,737,0.1,0.5,1.2,0.3,0.3,1.3,1.3,37.8,16.2,-27.5,-0.2,38.2,-0.6
86,Western Sahara,,732,I,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..
87,Western Asia,,922,,"2,566,871","3,773,562","4,295,458","5,137,738","6,548,833","10,388,911","11,749,209",16.9,22.4,23.3,23.9,21.4,26.0,25.7,7.7,2.6,3.6,4.9,9.2,3.1
88,Armenia,,51,B R,..,"218,950","280,591","219,550","3,319","19,385","18,022",..,31.5,42.6,46.8,1.6,10.1,9.5,..,5.0,-4.9,-83.8,35.3,-1.8
89,Azerbaijan,5,31,B R,..,"233,682","54,663","3,505","1,908","1,380","1,244",..,67.9,16.7,1.2,0.7,0.5,0.5,..,-29.1,-54.9,-12.2,-6.5,-2.6
90,Bahrain,,48,C,"1,780",891,1,83,165,360,356,1.0,0.4,0.0,0.0,0.0,0.1,0.0,-13.8,-135.8,88.4,13.7,15.6,-0.3
91,Cyprus,6,196,B,17,57,97,701,"3,394","15,327","16,165",0.0,0.1,0.1,0.6,1.8,8.0,8.4,24.2,10.6,39.6,31.5,30.2,1.3
92,Georgia,7,268,B,..,"3,200","6,400","3,520",639,"2,712","2,569",..,2.1,8.4,4.9,0.9,3.5,3.3,..,13.9,-12.0,-34.1,28.9,-1.4
93,Iraq,,368,C R,900,"116,722","127,787","50,177","34,651","285,150","290,673",1.1,58.5,60.7,37.8,29.5,79.3,79.0,97.3,1.8,-18.7,-7.4,42.2,0.5
94,Israel,,376,B R,0,"1,051","2,102","1,548","25,471","44,623","55,208",0.0,0.1,0.1,0.1,1.3,2.2,2.8,..,13.9,-6.1,56.0,11.2,5.3
95,Jordan,,400,C R,"929,482","1,250,358","1,571,234","1,972,086","2,372,937","2,751,479","2,928,724",81.1,81.3,81.5,84.8,87.1,88.4,87.5,5.9,4.6,4.5,3.7,3.0,1.6
96,Kuwait,,414,C R,"30,000","3,306","2,776","1,523",184,"1,641","1,695",2.8,0.4,0.2,0.1,0.0,0.1,0.1,-44.1,-3.5,-12.0,-42.3,43.8,0.8
97,Lebanon,,422,B R,"305,499","342,697","379,894","421,239","462,584","1,592,607","1,558,615",58.3,56.3,54.8,55.7,56.4,80.7,83.6,2.3,2.1,2.1,1.9,24.7,-0.5
98,Oman,,512,C,0,0,0,7,78,435,701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,48.2,34.4,11.9
99,Qatar,,634,C,0,0,35,74,67,238,272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,15.0,-2.0,25.4,3.3
100,Saudi Arabia,,682,C R,"33,261","13,169","5,480","240,913",669,157,210,0.7,0.3,0.1,3.7,0.0,0.0,0.0,-18.5,-17.5,75.7,-117.7,-29.0,7.3
101,State of Palestine,8,275,B,"910,637","1,159,134","1,407,631","1,681,550","1,955,469","2,051,096","2,214,783",..,..,..,..,..,..,..,4.8,3.9,3.6,3.0,1.0,1.9
102,Syrian Arab Republic,,760,C R,"282,794","363,644","390,811","455,945","1,483,993","590,438","589,358",39.6,43.8,46.8,51.9,83.0,67.8,67.9,5.0,1.4,3.1,23.6,-18.4,-0.0
103,Turkey,,792,B R,"30,534","12,841","3,103","2,399","10,032","2,753,760","3,787,207",2.6,1.1,0.2,0.2,0.7,63.4,64.4,-17.3,-28.4,-5.1,28.6,112.3,8.0
104,United Arab Emirates,,784,C R,433,407,897,183,624,"1,084","2,751",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2,15.8,-31.8,24.5,11.0,23.3
105,Yemen,,887,CR,"41,534","53,453","61,956","82,735","192,649","277,039","280,656",34.9,39.2,42.7,48.1,66.8,72.9,72.8,5.0,3.0,5.8,16.9,7.3,0.3
106,CENTRAL AND SOUTHERN ASIA,,921,,"7,011,227","3,712,870","4,277,031","2,518,831","3,499,008","3,435,870","3,619,513",26.8,17.5,20.9,13.3,17.9,17.7,18.4,-12.7,2.8,-10.6,6.6,-0.4,1.3
107,Central Asia,,5500,,"3,000","55,538","101,526","67,968","12,892","3,707","4,235",0.0,0.9,2.0,1.3,0.2,0.1,0.1,58.4,12.1,-8.0,-33.2,-24.9,3.3
108,Kazakhstan,,398,B,..,"15,561","20,579","7,330","4,720",805,807,..,0.5,0.7,0.2,0.1,0.0,0.0,..,5.6,-20.6,-8.8,-35.4,0.1
109,Kyrgyzstan,,417,B,..,"13,407","10,995","3,096","3,012",512,430,..,2.6,2.8,1.0,1.3,0.3,0.2,..,-4.0,-25.3,-0.6,-35.4,-4.4
110,Tajikistan,,762,B,"3,000",620,"15,597","1,040","4,787","2,257","2,956",0.7,0.2,5.2,0.4,1.7,0.8,1.1,-31.5,64.5,-54.2,30.5,-15.0,6.7
111,Turkmenistan,,795,B,..,"23,323","14,757","11,965",62,26,22,..,8.5,6.7,5.6,0.0,0.0,0.0,..,-9.2,-4.2,-105.3,-17.4,-4.2
112,Uzbekistan,,860,B,..,"2,627","39,598","44,537",311,107,20,..,0.2,2.8,3.3,0.0,0.0,0.0,..,54.3,2.4,-99.3,-21.3,-41.9
113,Southern Asia,,5501,,"7,008,227","3,657,332","4,175,505","2,450,863","3,486,116","3,432,163","3,615,278",35.9,23.8,27.3,17.9,24.4,24.4,25.7,-13.0,2.7,-10.7,7.0,-0.3,1.3
114,Afghanistan,,4,B,25,"19,605",0,32,"6,434","407,953","76,146",0.0,27.4,0.0,0.0,6.3,83.3,50.8,133.3,..,..,106.1,83.0,-42.0
115,Bangladesh,,50,B R,73,"10,996","21,919","125,586","229,253","232,584","932,334",0.0,1.2,2.2,10.8,17.0,16.3,42.7,100.3,13.8,34.9,12.0,0.3,34.7
116,Bhutan,,64,B,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..
117,India,,356,B R,"212,743","227,480","171,000","139,586","188,567","207,861","207,619",2.8,3.3,2.7,2.4,3.5,4.0,4.0,1.3,-5.7,-4.1,6.0,1.9,-0.0
118,Iran (Islamic Republic of),,364,B R,"3,512,201","2,071,988","1,851,844","974,302","1,073,366","982,085","979,519",81.8,70.5,66.0,37.9,38.9,36.0,36.5,-10.6,-2.2,-12.8,1.9,-1.8,-0.1
119,Maldives,,462,C,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..
120,Nepal,,524,B R,"17,325","124,754","129,237","126,436","87,514","32,684","21,607",4.0,18.1,18.0,18.6,15.1,6.4,4.4,39.5,0.7,-0.4,-7.4,-19.7,-10.3
121,Pakistan,,586,B R,"3,265,845","1,202,493","2,001,466","1,084,694","1,900,621","1,567,604","1,396,619",52.6,32.8,47.9,34.2,48.2,44.7,42.9,-20.0,10.2,-12.3,11.2,-3.9,-2.9
122,Sri Lanka,,144,B R,15,16,39,227,361,"1,392","1,434",0.0,0.0,0.1,0.6,0.9,3.5,3.6,1.3,17.8,35.2,9.3,27.0,0.7
